VIRTUALINTEROP2.usuario                 	 AgenteNiubiz
VIRTUALINTEROP2.password                	 Comv23@AFa
VIRTUALINTEROP2.workspace               	 BUSINESS
VIRTUALINTEROP2.identifier_type         	 LOGINID
VIRTUALINTEROP2.authentication_type     	 PASSWORD
VIRTUALINTEROP2.msisdn                  	 51987987008
VIRTUALINTEROPCFCCE.usuario             	 VIRTUALINTEROPCFCCE
VIRTUALINTEROPCFCCE.password            	 C2E@Agen1
VIRTUALINTEROPCFCCE.workspace           	 BUSINESS
VIRTUALINTEROPCFCCE.identifier_type     	 LOGINID
VIRTUALINTEROPCFCCE.authentication_type 	 PASSWORD
VIRTUALINTEROPCFCCE.msisdn              	 51963564251
AgenteBNacion.usuario                   	 AgenteFCompartamos
AgenteBNacion.password                  	 Comv23@AFn
AgenteBNacion.workspace                 	 BUSINESS
AgenteBNacion.identifier_type           	 LOGINID
AgenteBNacion.authentication_type       	 PASSWORD
AgenteBNacion.msisdn                    	 51987987005
AgenteFCompartamos.usuario              	 AgenteFCompartamos
AgenteFCompartamos.password             	 Comv23@AFn
AgenteFCompartamos.workspace            	 BUSINESS
AgenteFCompartamos.identifier_type      	 LOGINID
AgenteFCompartamos.authentication_type  	 PASSWORD
AgenteFCompartamos.msisdn               	 51987987005
AgenteKasnet.usuario                    	 AgenteKasnet
AgenteKasnet.password                   	 Pdp@310726
AgenteKasnet.workspace                  	 BUSINESS
AgenteKasnet.identifier_type            	 LOGINID
AgenteKasnet.authentication_type        	 PASSWORD
AgenteKasnet.msisdn                     	 51987987001
atmcompartamos.usuario                  	 AgenteFCompartamos
atmcompartamos.password                 	 Comv23@AFn
atmcompartamos.workspace                	 BUSINESS
atmcompartamos.identifier_type          	 LOGINID
atmcompartamos.authentication_type      	 PASSWORD
atmcompartamos.msisdn                   	 51987987005
atmfullcargas.usuario                   	 AgenteFCompartamos
atmfullcargas.password                  	 Comv23@AFn
atmfullcargas.workspace                 	 BUSINESS
atmfullcargas.identifier_type           	 LOGINID
atmfullcargas.authentication_type       	 PASSWORD
atmfullcargas.msisdn                    	 51987987005
cashout.usuario                         	 VIRTUALINTEROPCFCCE
cashout.password                        	 C2E@Agen1
cashout.workspace                       	 BUSINESS
cashout.identifier_type                 	 LOGINID
cashout.authentication_type             	 PASSWORD
cashout.msisdn                          	 51963564251
cashin.usuario                          	 VIRTUALINTEROPCFCCE
cashin.password                         	 C2E@Agen1
cashin.workspace                        	 BUSINESS
cashin.identifier_type                  	 LOGINID
cashin.authentication_type              	 PASSWORD
cashin.msisdn                           	 51963564251
